width,height,aspect_ratio
512,512,1.0
1024,1309,0.7822765469824293
1024,1024,1.0
1024,1309,0.7822765469824293
673,827,0.8137847642079806
673,827,0.8137847642079806
419,512,0.818359375
419,512,0.818359375
420,512,0.8203125
420,512,0.8203125
1024,656,1.5609756097560976
1024,656,1.5609756097560976
910,1138,0.7996485061511424
1024,1024,1.0
910,1138,0.7996485061511424
1024,654,1.5657492354740061
1024,654,1.5657492354740061
1024,1307,0.7834736036725325
1024,1309,0.7822765469824293
1024,1309,0.7822765469824293
512,512,1.0
987,1200,0.8225
987,1200,0.8225
867,979,0.8855975485188968
